0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:59 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:60 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.972501 2176:0.998817 1050:0.786038 146:0.999999 96:0.999896
0 qid:60 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:60 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:60 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:60 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:60 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:61 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:61 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:61 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:61 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:61 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:62 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:62 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:62 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:62 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:63 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
0 qid:63 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
1 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:63 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:63 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:63 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:63 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:64 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
0 qid:64 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
1 qid:64 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:64 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:64 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:64 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:64 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:65 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:65 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:65 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:65 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:65 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:65 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:66 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
0 qid:66 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
1 qid:66 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:66 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:66 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:66 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:66 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:67 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:67 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:67 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:67 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:67 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:68 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
1 qid:68 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
0 qid:68 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:68 2512:0.465386 2338:0.956997 2176:0.993985 1050:0.447214 146:0.999993 96:0.998676
0 qid:68 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:68 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:68 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:68 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:68 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:69 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:69 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:69 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:69 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:69 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:70 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:70 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:70 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
0 qid:70 2512:0.000000 2338:0.590606 2176:0.777657 1050:0.062712 146:0.689939 96:0.435255
0 qid:70 2512:0.006153 2338:0.285275 2176:0.468500 1050:0.061489 146:0.395031 96:0.219362
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:70 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:71 2512:0.061728 2338:0.329129 2176:0.000000 1050:0.000000 146:0.616655 96:0.380651
0 qid:71 2512:0.962548 2338:1.000000 2176:1.000000 1050:1.000000 146:0.999997 96:0.998826
1 qid:71 2512:1.000000 2338:0.972052 2176:0.997606 1050:0.589256 146:1.000000 96:1.000000
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.015860 2338:0.303148 2176:0.360211 1050:0.133353 146:0.447983 96:0.255717
0 qid:71 2512:0.009013 2338:0.000000 2176:0.519165 1050:0.137577 146:0.000000 96:0.000000
0 qid:71 2512:0.000000 2338:0.561277 2176:0.846506 1050:0.137558 146:0.704451 96:0.451722
0 qid:71 2512:0.009345 2338:0.275061 2176:0.518784 1050:0.136399 146:0.382653 96:0.212885
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:71 2512:0.465386 2338:0.969898 2176:0.997186 1050:0.136083 146:0.999993 96:0.991183
0 qid:72 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:72 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:72 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:72 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:72 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.030688 2338:0.000000 2176:0.029007 1050:0.038971 146:0.092136 96:0.048193
0 qid:73 2512:0.943178 2338:1.000000 2176:0.999950 1050:1.000000 146:1.000000 96:0.999632
0 qid:73 2512:0.042742 2338:0.378066 2176:0.000000 1050:0.000000 146:0.596674 96:0.364153
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.016869 2338:0.040829 2176:0.180441 1050:0.062009 146:0.000000 96:0.000000
0 qid:73 2512:1.000000 2338:0.980042 2176:0.990481 1050:0.736903 146:0.999992 96:1.000000
1 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.000000 2338:0.407810 2176:0.704459 1050:0.071089 146:0.400626 96:0.220763
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:73 2512:0.450486 2338:0.983147 2176:1.000000 1050:0.071176 146:0.999997 96:0.987905
0 qid:74 2512:0.039112 2338:0.155387 2176:0.000000 1050:0.000000 146:0.600629 96:0.368719
1 qid:74 2512:1.000000 2338:1.000000 2176:1.000000 1050:1.000000 146:1.000000 96:1.000000
0 qid:74 2512:0.423699 2338:0.998240 2176:0.999152 1050:0.062834 146:0.999999 96:0.983706
0 qid:74 2512:0.423699 2338:0.972501 2176:0.998817 1050:0.786038 146:0.999999 96:0.999896
0 qid:74 2512:0.012463 2338:0.286669 2176:0.275277 1050:0.059038 146:0.481961 96:0.277868
0 qid:74 2512:0.005036 2338:0.000000 2176:0.468588 1050:0.061526 146:0.000000 96:0.000000
